Attaching to item-app-1, item-db-1
item-db-1   | 2024-03-23T12:09:52.277+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c735d31fea18
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2024-03-23T12:09:52.281+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2024-03-23T12:09:52.282+0000 I STORAGE  [initandlisten] 
item-db-1   | 2024-03-23T12:09:52.282+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2024-03-23T12:09:52.282+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2024-03-23T12:09:52.282+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-db-1   | 2024-03-23T12:09:53.308+0000 I STORAGE  [initandlisten] WiredTiger message [1711195793:308539][1:0x7f73dc8f5a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2024-03-23T12:09:53.351+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-03-23T12:09:53.351+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2024-03-23T12:09:53.351+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2024-03-23T12:09:53.351+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-03-23T12:09:53.351+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-03-23T12:09:53.351+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2024-03-23T12:09:53.351+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2024-03-23T12:09:53.351+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-03-23T12:09:53.368+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 79876299-41d0-4a26-a997-8bb50709e1ac
item-db-1   | 2024-03-23T12:09:53.393+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2024-03-23T12:09:53.396+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 460e1a47-0574-42df-a63b-695d34de96ae
item-db-1   | 2024-03-23T12:09:53.420+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-03-23T12:09:53.422+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-03-23T12:09:53.422+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-03-23T12:09:53.422+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: a94d40b6-38b9-4ef6-9698-904516594417
item-db-1   | 2024-03-23T12:09:53.424+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2024-03-23T12:09:53.448+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2024-03-23T12:09:53.448+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2024-03-23T12:09:53.451+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-app-1  | NODE_ENV: production
item-db-1   | 2024-03-23T12:09:53.651+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:39618 #1 (1 connection now open)
item-db-1   | 2024-03-23T12:09:53.658+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:39618 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.6.16-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app-1  | Connected to database
item-app-1  | [0mGET /api [32m200 [0m24.409 ms - 2[0m
item-db-1   | 2024-03-23T12:11:27.637+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 24764310-fdde-44f1-adea-bae2139e1ffd
item-app-1  | [0mPOST /api [32m201 [0m54.871 ms - 56[0m
item-app-1  | [0mPOST /api [32m201 [0m6.879 ms - 54[0m
